-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # hashCode: 140323594
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # id: com.google.android.keep:id/text
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # text: October 23
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # parent: androidx.test.uiautomator.UiObject2@14429f
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # hashCode: 75855917
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # id: com.google.android.keep:id/save
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # text: Save
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # parent: androidx.test.uiautomator.UiObject2@146829
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # hashCode: 121639266
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # id: com.google.android.keep:id/spinner_divider
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # class: android.view.View
-- ACTION_4 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101b7
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 15624745
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:05 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:05
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2b3
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 244441518
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@76d2
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 194784176
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@76d2
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 24398671
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # parent: androidx.test.uiautomator.UiObject2@14b33e
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # hashCode: 257913587
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # id: com.google.android.keep:id/text
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # text: Next Sunday
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # class: android.widget.TextView
-- ACTION_5 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101b7
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 131760101
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:05 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:05
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # parent: androidx.test.uiautomator.UiObject2@143ede
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # hashCode: 112752774
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # id: com.google.android.keep:id/dialog_title
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # text: Add reminder
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2b3
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 248652148
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # parent: androidx.test.uiautomator.UiObject2@1451a3
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.RadioGroup
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # numberOfChildren: 2
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # hashCode: 106188139
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # id: com.google.android.keep:id/reminder_type_radio_group
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # class: android.widget.RadioGroup
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # parent: androidx.test.uiautomator.UiObject2@146468
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Spinner
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # hashCode: 194007772
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # id: com.google.android.keep:id/spinner_inside_error_state
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # class: android.widget.Spinner
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@76d2
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 186542778
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@76d2
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 222150856
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # parent: androidx.test.uiautomator.UiObject2@14429f
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # hashCode: 250107207
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # id: com.google.android.keep:id/cancel
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # text: Cancel
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # parent: androidx.test.uiautomator.UiObject2@142497
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Spinner/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # hashCode: 112735585
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # id: com.google.android.keep:id/text
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # text: October 24
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # parent: androidx.test.uiautomator.UiObject2@14429f
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # hashCode: 157402781
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # id: com.google.android.keep:id/save
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # text: Save
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # parent: androidx.test.uiautomator.UiObject2@146829
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # hashCode: 60004114
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # id: com.google.android.keep:id/spinner_divider
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # class: android.view.View
-- ACTION_6 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101b7
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 85536665
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:05 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:05
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2b3
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 243018508
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/comment_text] # parent: androidx.test.uiautomator.UiObject2@14eb8e
UiSelector[RESOURCE_ID=com.google.android.keep:id/comment_text] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/comment_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/comment_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/comment_text] # hashCode: 130744035
UiSelector[RESOURCE_ID=com.google.android.keep:id/comment_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/comment_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/comment_text] # id: com.google.android.keep:id/comment_text
UiSelector[RESOURCE_ID=com.google.android.keep:id/comment_text] # text: 1:00 PM
UiSelector[RESOURCE_ID=com.google.android.keep:id/comment_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@76d2
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 26219102
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@76d2
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 44344895
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # parent: androidx.test.uiautomator.UiObject2@14eb8e
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # hashCode: 27910368
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # id: com.google.android.keep:id/text
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # text: Afternoon
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # class: android.widget.TextView
-- ACTION_7 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101b7
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 4647928
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:05 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:05
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/minutes] # parent: androidx.test.uiautomator.UiObject2@153e25
UiSelector[RESOURCE_ID=android:id/minutes] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/minutes] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/minutes] # checkable: false
UiSelector[RESOURCE_ID=android:id/minutes] # hashCode: 33214372
UiSelector[RESOURCE_ID=android:id/minutes] # clickable: true
UiSelector[RESOURCE_ID=android:id/minutes] # description: null
UiSelector[RESOURCE_ID=android:id/minutes] # id: android:id/minutes
UiSelector[RESOURCE_ID=android:id/minutes] # text: 00
UiSelector[RESOURCE_ID=android:id/minutes] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/ampm_layout] # parent: androidx.test.uiautomator.UiObject2@153e25
UiSelector[RESOURCE_ID=android:id/ampm_layout] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.RadioGroup
UiSelector[RESOURCE_ID=android:id/ampm_layout] # numberOfChildren: 2
UiSelector[RESOURCE_ID=android:id/ampm_layout] # checkable: false
UiSelector[RESOURCE_ID=android:id/ampm_layout] # hashCode: 182927888
UiSelector[RESOURCE_ID=android:id/ampm_layout] # clickable: false
UiSelector[RESOURCE_ID=android:id/ampm_layout] # description: null
UiSelector[RESOURCE_ID=android:id/ampm_layout] # id: android:id/ampm_layout
UiSelector[RESOURCE_ID=android:id/ampm_layout] # text: null
UiSelector[RESOURCE_ID=android:id/ampm_layout] # class: android.widget.RadioGroup
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2b3
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
