-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # hashCode: 116267576
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # id: com.google.android.gm:id/name
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # text: Sent
UiSelector[RESOURCE_ID=com.google.android.gm:id/name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # parent: androidx.test.uiautomator.UiObject2@2eb605
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # hashCode: 83753040
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # id: com.google.android.gm:id/snippet
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # text: Personaliza tu experiencia adidas Personaliza tu experiencia adidas Ver este correo electrónico online Adidas Logo HOMBRE MUJER NIÑOS TIENDAS AYÚDANOS A HACERLO BIEN AYÚDANOS A HACERLO BIEN AYÚDANOS A
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # parent: androidx.test.uiautomator.UiObject2@31ec20
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # hashCode: 246311441
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # id: com.google.android.gm:id/header_text
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # text: ALL LABELS
UiSelector[RESOURCE_ID=com.google.android.gm:id/header_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # parent: androidx.test.uiautomator.UiObject2@2e9bbe
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # hashCode: 16684621
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # id: com.google.android.gm:id/conversation_list_folder_name
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # text: INBOX
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # parent: androidx.test.uiautomator.UiObject2@31bf14
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # hashCode: 180331778
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # id: com.google.android.gm:id/product_name
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # text: Gmail
UiSelector[RESOURCE_ID=com.google.android.gm:id/product_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # parent: androidx.test.uiautomator.UiObject2@2e546b
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # hashCode: 251721036
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # description: Compose
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # id: com.google.android.gm:id/compose_button
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # class: android.widget.ImageButton
-- ACTION_4 --
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # parent: androidx.test.uiautomator.UiObject2@333a39
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # numberOfChildren: 4
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # hashCode: 56974175
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # id: com.google.android.gm:id/open_search
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # text: Search mail
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_text] # parent: androidx.test.uiautomator.UiObject2@336384
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_text] # hashCode: 133949438
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_text] # id: com.google.android.gm:id/empty_trash_spam_text
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_text] # text: Items that have been in Trash more than 30 days will be automatically deleted.
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # parent: androidx.test.uiautomator.UiObject2@335c02
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # hashCode: 267188609
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # id: com.google.android.gm:id/subject
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # text: asdasd
UiSelector[RESOURCE_ID=com.google.android.gm:id/subject] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # parent: androidx.test.uiautomator.UiObject2@336ec7
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # hashCode: 74404530
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # description: Dismiss tip
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # id: com.google.android.gm:id/dismiss_icon
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # text: Dismiss
UiSelector[RESOURCE_ID=com.google.android.gm:id/dismiss_icon] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # parent: androidx.test.uiautomator.UiObject2@336ec7
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # hashCode: 99095936
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # id: com.google.android.gm:id/conversation_tip_text
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # text: Tap a sender image to select that conversation.
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_tip_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_action] # parent: androidx.test.uiautomator.UiObject2@3350bf
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_action] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_action] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_action] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_action] # hashCode: 170558986
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_action] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_action] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_action] # id: com.google.android.gm:id/empty_trash_spam_action
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_action] # text: Empty trash now
UiSelector[RESOURCE_ID=com.google.android.gm:id/empty_trash_spam_action] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # parent: androidx.test.uiautomator.UiObject2@33457c
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.EditText/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # hashCode: 129313931
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # id: com.google.android.gm:id/open_search_bar_text_view
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # text: Search mail
UiSelector[RESOURCE_ID=com.google.android.gm:id/open_search_bar_text_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7627
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 200191165
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7627
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 105161219
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # parent: androidx.test.uiautomator.UiObject2@335c02
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # hashCode: 112310822
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # id: com.google.android.gm:id/date
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # text: 1:07 PM
UiSelector[RESOURCE_ID=com.google.android.gm:id/date] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006eb1
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 242813356
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@1010c
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 246304379
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 1:13 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 1:13
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # parent: androidx.test.uiautomator.UiObject2@335c02
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # hashCode: 80235540
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # id: com.google.android.gm:id/senders
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # text: me
UiSelector[RESOURCE_ID=com.google.android.gm:id/senders] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f208
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 190732217
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # parent: androidx.test.uiautomator.UiObject2@335c02
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # hashCode: 171475304
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # id: com.google.android.gm:id/snippet
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # text: asdasd
UiSelector[RESOURCE_ID=com.google.android.gm:id/snippet] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # parent: androidx.test.uiautomator.UiObject2@334cfe
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # hashCode: 25409141
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # id: com.google.android.gm:id/conversation_list_folder_name
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # text: TRASH
UiSelector[RESOURCE_ID=com.google.android.gm:id/conversation_list_folder_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # parent: androidx.test.uiautomator.UiObject2@2e546b
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # hashCode: 264767079
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # description: Compose
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # id: com.google.android.gm:id/compose_button
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/compose_button] # class: android.widget.ImageButton
-- ACTION_5 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@1010c
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 127984196
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 1:13 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 1:13
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f208
