-- ACTION_1 --
UiSelector[TEXT=My Drive] # parent: androidx.test.uiautomator.UiObject2@502082
UiSelector[TEXT=My Drive] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.view.ViewGroup/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.HorizontalScrollView/android.widget.LinearLayout/android.support.v7.app.ActionBar.Tab/android.widget.TextView
UiSelector[TEXT=My Drive] # numberOfChildren: 0
UiSelector[TEXT=My Drive] # checkable: false
UiSelector[TEXT=My Drive] # hashCode: 136613802
UiSelector[TEXT=My Drive] # clickable: false
UiSelector[TEXT=My Drive] # description: null
UiSelector[TEXT=My Drive] # id: null
UiSelector[TEXT=My Drive] # text: My Drive
UiSelector[TEXT=My Drive] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # hashCode: 194784176
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # id: com.google.android.apps.docs:id/touch_outside
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7584
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 256026711
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7584
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 150363972
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # parent: androidx.test.uiautomator.UiObject2@530408
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # hashCode: 121639266
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # id: com.google.android.apps.docs:id/label
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # text: Share
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # parent: androidx.test.uiautomator.UiObject2@52f8c5
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # hashCode: 15624745
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # id: com.google.android.apps.docs:id/separator
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # class: android.view.View
-- ACTION_5 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10069
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 112752774
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:18 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:18
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f165
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 186542778
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006e08
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # hashCode: 106188139
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # id: android:id/navigationBarBackground
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/navigationBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # parent: androidx.test.uiautomator.UiObject2@52e9c1
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # hashCode: 222150856
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # id: com.google.android.apps.docs:id/touch_outside
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/touch_outside] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7584
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 194007772
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7584
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 131760101
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # parent: androidx.test.uiautomator.UiObject2@533896
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # hashCode: 24398671
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # id: com.google.android.apps.docs:id/label
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # text: Print
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # parent: androidx.test.uiautomator.UiObject2@52f8c5
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # hashCode: 112735585
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # id: com.google.android.apps.docs:id/separator
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs:id/separator] # class: android.view.View
