-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/edit_text] # parent: androidx.test.uiautomator.UiObject2@55927
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/edit_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/edit_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/edit_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/edit_text] # hashCode: 144133952
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/edit_text] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/edit_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/edit_text] # id: com.google.android.apps.docs.editors.slides:id/edit_text
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/edit_text] # text: Prueba ficheros
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/edit_text] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/negative_button] # parent: androidx.test.uiautomator.UiObject2@55566
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/negative_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/negative_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/negative_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/negative_button] # hashCode: 175255583
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/negative_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/negative_button] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/negative_button] # id: com.google.android.apps.docs.editors.slides:id/negative_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/negative_button] # text: Cancel
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.slides:id/negative_button] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@770f
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 187280067
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@770f
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 102242238
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
